label,cif,icsd_collection_code,source,train_test_label,formula,Tc,year,actual_Tc,predicted_Tc,relative_error
1,split_cifs_by_csv_label/train/Ba0.19Bi1K0.81O3-ICSD-82336-synth_doped.cif,82336.0,3DSC,test,Ba0.19Bi1K0.81O3,8.4,1988,8.4,23.643736,1.8147304625738236
1,split_cifs_by_csv_label/train/Ba0.34Bi1K0.66O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.34Bi1K0.66O3,7.0,1988,7.0,18.569834,1.6528333936418806
1,split_cifs_by_csv_label/train/Ba0.35Bi1K0.65O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.35Bi1K0.65O3,1.88,1988,1.88,18.569834,8.877571146538918
1,split_cifs_by_csv_label/train/Ba0.37Bi1K0.63O2.952-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.37Bi1K0.63O2.952,8.71,1988,8.71,18.795736,1.1579490600305635
1,split_cifs_by_csv_label/train/Ba0.47Bi0.965K0.53Pr0.035O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.47Bi0.965K0.53Pr0.035O3,2.97,1988,2.97,34.606438,10.651999219900832
1,split_cifs_by_csv_label/train/Ba0.47Bi0.972K0.53Pr0.028O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.47Bi0.972K0.53Pr0.028O3,4.0,1988,4.0,34.606438,7.651609420776367
1,split_cifs_by_csv_label/train/Ba0.47Bi0.979K0.53Pr0.021O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.47Bi0.979K0.53Pr0.021O3,4.5,1988,4.5,34.730843,6.717965020073785
1,split_cifs_by_csv_label/train/Ba0.47Bi0.985K0.53Pr0.015O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.47Bi0.985K0.53Pr0.015O3,5.2,1988,5.2,34.730766,5.678993518535908
1,split_cifs_by_csv_label/train/Ba0.47Bi0.995K0.53Pr0.005O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.47Bi0.995K0.53Pr0.005O3,9.0,1988,9.0,33.632416,2.736935085720486
1,split_cifs_by_csv_label/train/Ba0.47Bi0.99K0.53Pr0.01O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.47Bi0.99K0.53Pr0.01O3,6.4,1988,6.4,33.671837,4.2612245082855225
1,split_cifs_by_csv_label/train/Ba0.4Bi1K0.6O3-ICSD-40515-synth_doped.cif,40515.0,3DSC,test,Ba0.4Bi1K0.6O3,7.2,1988,7.2,17.549395,1.437415917714437
1,split_cifs_by_csv_label/train/Ba0.6Bi0.7K0.4Pb0.3O3-ICSD-94020-synth_doped.cif,94020.0,3DSC,test,Ba0.6Bi0.7K0.4Pb0.3O3,11.3,1988,11.3,28.7809,1.546982216624032
1,split_cifs_by_csv_label/test/Ba0.6Bi0.8K0.4Pb0.2O3-ICSD-94020-synth_doped.cif,94020.0,3DSC,test,Ba0.6Bi0.8K0.4Pb0.2O3,14.7,1988,14.7,31.953468,1.173705328078497
1,split_cifs_by_csv_label/test/Ba2Ca1Cu2Hg1O6.22-ICSD-74139-synth_doped.cif,74139.0,3DSC,test,Ba2Ca1Cu2Hg1O6.22,127.0,1993,127.0,40.15357,0.6838301711195097
1,split_cifs_by_csv_label/test/Ba2Ca1Cu2Hg1O6.31-ICSD-74136-synth_doped.cif,74136.0,3DSC,test,Ba2Ca1Cu2Hg1O6.31,98.0,1993,98.0,40.854702,0.5831152857566366
1,split_cifs_by_csv_label/test/Ba2Ca2Cu3Hg0.8Pb0.2O8-ICSD-75732-synth_doped.cif,75732.0,3DSC,test,Ba2Ca2Cu3Hg0.8Pb0.2O8,132.0,1993,132.0,51.948532,0.6064505143599077
1,split_cifs_by_csv_label/test/Ba2Cu1Hg0.85Re0.15O4.49-ICSD-41641-synth_doped.cif,41641.0,3DSC,test,Ba2Cu1Hg0.85Re0.15O4.49,93.7,1993,93.7,44.409904,0.5260415743865479
1,split_cifs_by_csv_label/test/Ba2Cu1Hg0.8V0.2O4.3-ICSD-41641-synth_doped.cif,41641.0,3DSC,test,Ba2Cu1Hg0.8V0.2O4.3,93.0,1993,93.0,42.068714,0.5476482350339171
1,split_cifs_by_csv_label/test/Ba2Cu1Hg0.9Re0.1O4.35-ICSD-41641-synth_doped.cif,41641.0,3DSC,test,Ba2Cu1Hg0.9Re0.1O4.35,90.5,1993,90.5,43.31775,0.5213508395200276
1,split_cifs_by_csv_label/test/Ba2Cu1Hg0.9Re0.1O4.41-ICSD-41641-synth_doped.cif,41641.0,3DSC,test,Ba2Cu1Hg0.9Re0.1O4.41,94.5,1993,94.5,43.933723,0.5350928735480738
1,split_cifs_by_csv_label/test/Ba2Cu1Hg1O4.096-ICSD-41638-synth_doped.cif,41638.0,3DSC,test,Ba2Cu1Hg1O4.096,95.6,1993,95.6,45.11179,0.5281193545672683
1,split_cifs_by_csv_label/test/Ba2Cu1Hg1O4.097-ICSD-41638-synth_doped.cif,41638.0,3DSC,test,Ba2Cu1Hg1O4.097,95.3,1993,95.3,45.11179,0.5266338960821706
1,split_cifs_by_csv_label/test/Ba2Cu1Hg1O4.15-ICSD-291054.cif,291054.0,3DSC,test,Ba2Cu1Hg1O4.15,97.0,1993,97.0,44.725994,0.5389072772153874
1,split_cifs_by_csv_label/test/Fe0.98Se0.3Te0.7Zn0.02-ICSD-165952-synth_doped.cif,165952.0,3DSC,test,Fe0.98Se0.3Te0.7Zn0.02,12.0,2008,12.0,2.7586968,0.7701086004575094
1,split_cifs_by_csv_label/test/Fe0.99Ni0.01Se0.3Te0.7-ICSD-165952-synth_doped.cif,165952.0,3DSC,test,Fe0.99Ni0.01Se0.3Te0.7,9.5,2008,9.5,1.9929075,0.7902202606201172
1,split_cifs_by_csv_label/test/Fe0.99Se0.3Te0.7Zn0.01-ICSD-165952-synth_doped.cif,165952.0,3DSC,test,Fe0.99Se0.3Te0.7Zn0.01,13.0,2008,13.0,2.5229805,0.8059245806473953
1,split_cifs_by_csv_label/test/Fe1.02Se0.15Te0.85-ICSD-168767.cif,168767.0,3DSC,test,Fe1.02Se0.15Te0.85,12.7,2008,12.7,2.3915312,0.8116904544079397
1,split_cifs_by_csv_label/test/Fe1.02Se0.2Te0.8-ICSD-168773.cif,168773.0,3DSC,test,Fe1.02Se0.2Te0.8,13.6,2008,13.6,2.4089634,0.8228703351581798
1,split_cifs_by_csv_label/test/Fe1S0.12Te0.88-ICSD-180604-synth_doped.cif,180604.0,3DSC,test,Fe1S0.12Te0.88,6.8,2008,6.8,2.5858595,0.6197265386581421
1,split_cifs_by_csv_label/test/Fe1S0.1Te0.9-ICSD-180604.cif,180604.0,3DSC,test,Fe1S0.1Te0.9,10.0,2008,10.0,2.8953378,0.7104662179946899
1,split_cifs_by_csv_label/test/Fe1Se0.25Te0.75-ICSD-165952.cif,165952.0,3DSC,test,Fe1Se0.25Te0.75,13.225,2008,13.225,2.5939443,0.8038605435809476
1,split_cifs_by_csv_label/test/Fe1Se0.39Te0.61-ICSD-165946-synth_doped.cif,165946.0,3DSC,test,Fe1Se0.39Te0.61,14.0,2008,14.0,2.4508083,0.8249422652380807
